original	mapped
1	1
2	2
3	3
4	4
5	5
6	6
7	7
8	8
9	9
10	10
11	11
12	12
13	13
14	14
15	15
16	16
17	17
18	18
19	19
20	20
21	21
22	22
23	23
24	24
25	25
26	26
27	27
28	28
29	29
30	30
31	31
32	32
33	33
34	34
35	35
36	36
37	37
38	38
39	39
40	40
41	41
42	42
43	43
44	44
45	45
46	46
47	47
48	48
49	49
50	50
52	51
53	52
54	53
55	54
56	55
57	56
58	57
59	58
60	59
61	60
62	61
63	62
64	63
65	64
66	65
67	66
68	67
69	68
70	69
71	70
72	71
73	72
74	73
75	74
76	75
77	76
78	77
79	78
80	79
81	80
82	81
83	82
84	83
85	84
86	85
87	86
88	87
89	88
90	89
92	90
93	91
94	92
95	93
96	94
97	95
98	96
99	97
100	98
101	99
102	100
103	101
104	102
105	103
106	104
107	105
108	106
110	107
111	108
112	109
113	110
114	111
116	112
117	113
118	114
119	115
120	116
121	117
122	118
123	119
124	120
125	121
126	122
127	123
128	124
129	125
130	126
131	127
132	128
133	129
134	130
135	131
136	132
137	133
138	134
139	135
140	136
141	137
142	138
144	139
145	140
146	141
147	142
148	143
149	144
150	145
151	146
152	147
153	148
154	149
155	150
156	151
157	152
158	153
159	154
160	155
161	156
162	157
163	158
164	159
165	160
166	161
167	162
168	163
169	164
170	165
171	166
172	167
173	168
174	169
175	170
176	171
177	172
178	173
179	174
180	175
181	176
182	177
183	178
184	179
185	180
186	181
187	182
188	183
189	184
190	185
191	186
192	187
193	188
194	189
195	190
196	191
197	192
198	193
199	194
200	195
201	196
202	197
203	198
204	199
205	200
206	201
207	202
208	203
209	204
210	205
211	206
212	207
213	208
214	209
215	210
216	211
217	212
218	213
219	214
220	215
222	216
223	217
224	218
225	219
226	220
227	221
228	222
229	223
230	224
231	225
232	226
233	227
234	228
235	229
236	230
237	231
238	232
239	233
240	234
241	235
242	236
243	237
244	238
245	239
246	240
247	241
248	242
249	243
250	244
251	245
252	246
253	247
254	248
255	249
256	250
257	251
258	252
259	253
260	254
261	255
262	256
263	257
264	258
265	259
266	260
267	261
268	262
269	263
270	264
271	265
272	266
273	267
274	268
275	269
276	270
277	271
278	272
279	273
280	274
281	275
282	276
283	277
286	278
287	279
288	280
289	281
290	282
291	283
292	284
293	285
294	286
295	287
296	288
297	289
298	290
299	291
300	292
301	293
302	294
303	295
304	296
305	297
306	298
307	299
308	300
309	301
310	302
311	303
312	304
313	305
314	306
315	307
316	308
317	309
318	310
319	311
320	312
321	313
322	314
324	315
325	316
326	317
327	318
328	319
329	320
330	321
331	322
332	323
333	324
334	325
335	326
336	327
337	328
338	329
339	330
340	331
341	332
342	333
343	334
344	335
345	336
346	337
347	338
348	339
349	340
350	341
351	342
352	343
353	344
354	345
355	346
356	347
357	348
358	349
359	350
360	351
361	352
362	353
363	354
364	355
365	356
366	357
367	358
368	359
369	360
370	361
371	362
372	363
373	364
374	365
375	366
376	367
377	368
378	369
379	370
380	371
381	372
382	373
383	374
384	375
385	376
386	377
387	378
388	379
389	380
390	381
391	382
392	383
393	384
394	385
396	386
397	387
398	388
401	389
402	390
404	391
405	392
406	393
407	394
408	395
409	396
410	397
411	398
412	399
413	400
414	401
415	402
416	403
417	404
418	405
419	406
420	407
421	408
422	409
423	410
424	411
425	412
426	413
427	414
428	415
429	416
430	417
431	418
432	419
433	420
434	421
435	422
436	423
437	424
438	425
439	426
440	427
441	428
442	429
443	430
444	431
445	432
446	433
447	434
448	435
449	436
450	437
451	438
452	439
453	440
454	441
455	442
456	443
457	444
458	445
459	446
460	447
461	448
462	449
463	450
464	451
465	452
466	453
467	454
468	455
469	456
470	457
471	458
472	459
473	460
474	461
475	462
476	463
477	464
478	465
479	466
480	467
481	468
482	469
483	470
484	471
485	472
486	473
487	474
488	475
489	476
490	477
491	478
492	479
493	480
494	481
495	482
496	483
497	484
498	485
499	486
500	487
501	488
502	489
503	490
504	491
505	492
506	493
507	494
508	495
509	496
510	497
511	498
512	499
513	500
514	501
515	502
516	503
517	504
518	505
519	506
520	507
521	508
522	509
523	510
524	511
525	512
526	513
527	514
528	515
529	516
530	517
531	518
532	519
533	520
534	521
535	522
536	523
537	524
538	525
539	526
540	527
541	528
542	529
543	530
544	531
545	532
546	533
547	534
548	535
549	536
550	537
551	538
552	539
553	540
554	541
555	542
556	543
557	544
558	545
559	546
560	547
561	548
562	549
563	550
564	551
565	552
566	553
567	554
568	555
569	556
570	557
571	558
572	559
573	560
574	561
575	562
576	563
577	564
578	565
579	566
580	567
581	568
582	569
583	570
584	571
585	572
586	573
587	574
588	575
589	576
590	577
591	578
592	579
593	580
594	581
595	582
596	583
597	584
598	585
599	586
600	587
601	588
602	589
603	590
605	591
606	592
607	593
608	594
609	595
610	596
611	597
612	598
613	599
614	600
615	601
616	602
617	603
618	604
619	605
621	606
623	607
624	608
626	609
627	610
628	611
630	612
631	613
632	614
633	615
634	616
635	617
637	618
638	619
639	620
640	621
641	622
642	623
643	624
644	625
645	626
647	627
648	628
649	629
650	630
651	631
652	632
653	633
655	634
656	635
657	636
658	637
659	638
660	639
661	640
662	641
663	642
664	643
665	644
666	645
667	646
668	647
669	648
670	649
671	650
672	651
673	652
674	653
678	654
679	655
680	656
681	657
682	658
684	659
685	660
687	661
688	662
690	663
691	664
692	665
694	666
695	667
696	668
697	669
698	670
700	671
701	672
702	673
703	674
704	675
705	676
706	677
707	678
708	679
709	680
710	681
711	682
712	683
714	684
715	685
716	686
717	687
718	688
719	689
720	690
722	691
724	692
725	693
726	694
728	695
729	696
730	697
731	698
732	699
733	700
734	701
735	702
736	703
737	704
741	705
742	706
743	707
744	708
745	709
746	710
747	711
748	712
749	713
750	714
751	715
753	716
754	717
755	718
756	719
757	720
758	721
759	722
760	723
761	724
762	725
763	726
764	727
765	728
766	729
767	730
769	731
771	732
774	733
775	734
776	735
778	736
779	737
780	738
781	739
782	740
783	741
784	742
785	743
786	744
787	745
788	746
789	747
790	748
791	749
792	750
793	751
796	752
798	753
799	754
800	755
801	756
802	757
803	758
804	759
805	760
806	761
807	762
808	763
809	764
810	765
811	766
813	767
814	768
815	769
818	770
820	771
821	772
823	773
824	774
826	775
827	776
828	777
829	778
830	779
831	780
832	781
833	782
834	783
835	784
836	785
837	786
838	787
839	788
840	789
841	790
842	791
843	792
844	793
846	794
847	795
848	796
849	797
850	798
851	799
852	800
853	801
854	802
858	803
859	804
860	805
861	806
862	807
863	808
864	809
865	810
866	811
867	812
868	813
869	814
870	815
872	816
874	817
875	818
876	819
877	820
878	821
879	822
880	823
881	824
882	825
884	826
885	827
886	828
887	829
888	830
889	831
891	832
892	833
893	834
895	835
896	836
897	837
898	838
899	839
900	840
901	841
902	842
903	843
904	844
905	845
906	846
907	847
908	848
909	849
910	850
911	851
912	852
913	853
914	854
915	855
916	856
917	857
918	858
919	859
920	860
921	861
922	862
923	863
924	864
925	865
926	866
927	867
928	868
929	869
930	870
931	871
932	872
933	873
934	874
935	875
936	876
937	877
938	878
939	879
940	880
941	881
942	882
943	883
944	884
945	885
946	886
947	887
948	888
949	889
950	890
951	891
952	892
953	893
954	894
955	895
956	896
957	897
958	898
959	899
960	900
961	901
962	902
963	903
964	904
965	905
966	906
967	907
968	908
969	909
970	910
971	911
972	912
973	913
974	914
975	915
976	916
977	917
978	918
980	919
981	920
982	921
984	922
985	923
986	924
987	925
988	926
989	927
990	928
991	929
992	930
993	931
994	932
996	933
997	934
998	935
999	936
1000	937
1002	938
1003	939
1004	940
1005	941
1006	942
1007	943
1008	944
1009	945
1010	946
1011	947
1012	948
1013	949
1014	950
1015	951
1016	952
1017	953
1018	954
1019	955
1020	956
1021	957
1022	958
1023	959
1024	960
1025	961
1026	962
1027	963
1028	964
1029	965
1030	966
1031	967
1032	968
1033	969
1034	970
1035	971
1036	972
1037	973
1038	974
1039	975
1040	976
1041	977
1042	978
1043	979
1044	980
1046	981
1047	982
1049	983
1050	984
1051	985
1053	986
1054	987
1055	988
1056	989
1057	990
1058	991
1059	992
1060	993
1061	994
1062	995
1063	996
1064	997
1066	998
1067	999
1068	1000
1069	1001
1070	1002
1071	1003
1073	1004
1076	1005
1077	1006
1078	1007
1079	1008
1080	1009
1081	1010
1082	1011
1083	1012
1084	1013
1085	1014
1086	1015
1087	1016
1088	1017
1089	1018
1090	1019
1091	1020
1092	1021
1093	1022
1094	1023
1095	1024
1096	1025
1097	1026
1098	1027
1099	1028
1100	1029
1101	1030
1102	1031
1103	1032
1104	1033
1105	1034
1107	1035
1111	1036
1112	1037
1113	1038
1114	1039
1115	1040
1116	1041
1117	1042
1118	1043
1119	1044
1120	1045
1121	1046
1123	1047
1124	1048
1125	1049
1126	1050
1127	1051
1128	1052
1129	1053
1130	1054
1131	1055
1132	1056
1133	1057
1134	1058
1135	1059
1136	1060
1138	1061
1139	1062
1142	1063
1144	1064
1145	1065
1147	1066
1148	1067
1149	1068
1150	1069
1151	1070
1152	1071
1153	1072
1154	1073
1160	1074
1161	1075
1162	1076
1163	1077
1164	1078
1165	1079
1167	1080
1168	1081
1169	1082
1170	1083
1171	1084
1172	1085
1173	1086
1174	1087
1175	1088
1176	1089
1177	1090
1178	1091
1179	1092
1180	1093
1181	1094
1183	1095
1184	1096
1185	1097
1186	1098
1187	1099
1188	1100
1189	1101
1190	1102
1191	1103
1192	1104
1193	1105
1194	1106
1196	1107
1197	1108
1198	1109
1199	1110
1200	1111
1201	1112
1202	1113
1203	1114
1204	1115
1205	1116
1206	1117
1207	1118
1208	1119
1209	1120
1210	1121
1211	1122
1212	1123
1213	1124
1214	1125
1215	1126
1216	1127
1217	1128
1218	1129
1219	1130
1220	1131
1221	1132
1222	1133
1223	1134
1224	1135
1225	1136
1226	1137
1227	1138
1228	1139
1230	1140
1231	1141
1232	1142
1233	1143
1234	1144
1235	1145
1236	1146
1237	1147
1238	1148
1240	1149
1241	1150
1242	1151
1243	1152
1244	1153
1245	1154
1246	1155
1247	1156
1248	1157
1249	1158
1250	1159
1251	1160
1252	1161
1253	1162
1254	1163
1255	1164
1256	1165
1257	1166
1258	1167
1259	1168
1260	1169
1261	1170
1262	1171
1263	1172
1264	1173
1265	1174
1266	1175
1267	1176
1268	1177
1269	1178
1270	1179
1271	1180
1272	1181
1273	1182
1274	1183
1275	1184
1276	1185
1277	1186
1278	1187
1279	1188
1280	1189
1281	1190
1282	1191
1283	1192
1284	1193
1285	1194
1286	1195
1287	1196
1288	1197
1289	1198
1290	1199
1291	1200
1292	1201
1293	1202
1294	1203
1295	1204
1296	1205
1297	1206
1298	1207
1299	1208
1300	1209
1301	1210
1302	1211
1303	1212
1304	1213
1305	1214
1306	1215
1307	1216
1310	1217
1311	1218
1312	1219
1313	1220
1315	1221
1316	1222
1317	1223
1320	1224
1321	1225
1322	1226
1323	1227
1324	1228
1325	1229
1326	1230
1327	1231
1328	1232
1329	1233
1330	1234
1331	1235
1332	1236
1333	1237
1334	1238
1335	1239
1336	1240
1337	1241
1339	1242
1340	1243
1341	1244
1342	1245
1343	1246
1344	1247
1345	1248
1346	1249
1347	1250
1348	1251
1349	1252
1350	1253
1351	1254
1352	1255
1353	1256
1354	1257
1355	1258
1356	1259
1357	1260
1358	1261
1359	1262
1360	1263
1361	1264
1362	1265
1363	1266
1364	1267
1365	1268
1366	1269
1367	1270
1369	1271
1370	1272
1371	1273
1372	1274
1373	1275
1374	1276
1375	1277
1376	1278
1377	1279
1378	1280
1379	1281
1380	1282
1381	1283
1382	1284
1383	1285
1384	1286
1385	1287
1386	1288
1387	1289
1388	1290
1389	1291
1390	1292
1391	1293
1392	1294
1393	1295
1394	1296
1395	1297
1396	1298
1397	1299
1398	1300
1399	1301
1401	1302
1404	1303
1405	1304
1406	1305
1407	1306
1408	1307
1409	1308
1410	1309
1411	1310
1412	1311
1413	1312
1414	1313
1415	1314
1416	1315
1417	1316
1419	1317
1420	1318
1421	1319
1422	1320
1423	1321
1425	1322
1426	1323
1427	1324
1428	1325
1429	1326
1430	1327
1431	1328
1432	1329
1433	1330
1434	1331
1436	1332
1437	1333
1438	1334
1439	1335
1440	1336
1441	1337
1442	1338
1444	1339
1445	1340
1446	1341
1447	1342
1449	1343
1450	1344
1453	1345
1454	1346
1455	1347
1456	1348
1457	1349
1458	1350
1459	1351
1460	1352
1461	1353
1463	1354
1464	1355
1465	1356
1466	1357
1468	1358
1470	1359
1471	1360
1472	1361
1473	1362
1474	1363
1475	1364
1476	1365
1477	1366
1479	1367
1480	1368
1482	1369
1483	1370
1484	1371
1485	1372
1486	1373
1487	1374
1488	1375
1489	1376
1490	1377
1493	1378
1494	1379
1495	1380
1496	1381
1497	1382
1498	1383
1499	1384
1500	1385
1501	1386
1502	1387
1503	1388
1504	1389
1507	1390
1508	1391
1509	1392
1510	1393
1511	1394
1513	1395
1514	1396
1515	1397
1516	1398
1517	1399
1518	1400
1519	1401
1520	1402
1522	1403
1523	1404
1525	1405
1526	1406
1527	1407
1528	1408
1529	1409
1531	1410
1532	1411
1533	1412
1534	1413
1535	1414
1537	1415
1538	1416
1539	1417
1541	1418
1542	1419
1543	1420
1544	1421
1545	1422
1546	1423
1547	1424
1548	1425
1549	1426
1550	1427
1551	1428
1552	1429
1553	1430
1554	1431
1555	1432
1556	1433
1558	1434
1561	1435
1562	1436
1563	1437
1564	1438
1565	1439
1566	1440
1567	1441
1569	1442
1570	1443
1571	1444
1572	1445
1573	1446
1574	1447
1575	1448
1579	1449
1580	1450
1581	1451
1582	1452
1583	1453
1584	1454
1585	1455
1586	1456
1587	1457
1588	1458
1589	1459
1590	1460
1591	1461
1592	1462
1593	1463
1594	1464
1595	1465
1596	1466
1597	1467
1598	1468
1599	1469
1600	1470
1601	1471
1602	1472
1603	1473
1604	1474
1605	1475
1606	1476
1608	1477
1609	1478
1610	1479
1611	1480
1612	1481
1613	1482
1614	1483
1615	1484
1616	1485
1617	1486
1619	1487
1620	1488
1621	1489
1622	1490
1623	1491
1624	1492
1625	1493
1626	1494
1627	1495
1629	1496
1630	1497
1631	1498
1632	1499
1633	1500
1635	1501
1636	1502
1639	1503
1640	1504
1641	1505
1642	1506
1643	1507
1644	1508
1645	1509
1646	1510
1647	1511
1648	1512
1649	1513
1650	1514
1651	1515
1652	1516
1653	1517
1654	1518
1655	1519
1656	1520
1657	1521
1658	1522
1659	1523
1660	1524
1661	1525
1662	1526
1663	1527
1664	1528
1665	1529
1666	1530
1667	1531
1668	1532
1669	1533
1670	1534
1671	1535
1672	1536
1673	1537
1674	1538
1675	1539
1676	1540
1677	1541
1678	1542
1679	1543
1680	1544
1681	1545
1682	1546
1683	1547
1684	1548
1685	1549
1686	1550
1687	1551
1688	1552
1689	1553
1690	1554
1692	1555
1693	1556
1694	1557
1695	1558
1696	1559
1699	1560
1701	1561
1702	1562
1703	1563
1704	1564
1707	1565
1709	1566
1711	1567
1713	1568
1714	1569
1715	1570
1717	1571
1718	1572
1719	1573
1720	1574
1721	1575
1722	1576
1724	1577
1725	1578
1726	1579
1727	1580
1728	1581
1729	1582
1730	1583
1731	1584
1732	1585
1733	1586
1734	1587
1735	1588
1739	1589
1741	1590
1743	1591
1744	1592
1746	1593
1747	1594
1748	1595
1749	1596
1750	1597
1752	1598
1753	1599
1754	1600
1755	1601
1756	1602
1758	1603
1759	1604
1760	1605
1762	1606
1764	1607
1767	1608
1769	1609
1770	1610
1771	1611
1772	1612
1773	1613
1777	1614
1779	1615
1780	1616
1782	1617
1783	1618
1784	1619
1785	1620
1787	1621
1788	1622
1791	1623
1792	1624
1793	1625
1794	1626
1795	1627
1796	1628
1797	1629
1798	1630
1799	1631
1801	1632
1804	1633
1805	1634
1806	1635
1807	1636
1809	1637
1810	1638
1811	1639
1812	1640
1814	1641
1815	1642
1816	1643
1817	1644
1820	1645
1821	1646
1822	1647
1824	1648
1825	1649
1826	1650
1827	1651
1829	1652
1830	1653
1831	1654
1832	1655
1833	1656
1834	1657
1835	1658
1836	1659
1837	1660
1839	1661
1840	1662
1841	1663
1842	1664
1843	1665
1844	1666
1845	1667
1846	1668
1848	1669
1849	1670
1850	1671
1851	1672
1852	1673
1853	1674
1854	1675
1855	1676
1856	1677
1857	1678
1858	1679
1859	1680
1860	1681
1861	1682
1862	1683
1863	1684
1864	1685
1865	1686
1866	1687
1867	1688
1868	1689
1869	1690
1870	1691
1871	1692
1872	1693
1873	1694
1874	1695
1875	1696
1876	1697
1877	1698
1878	1699
1879	1700
1880	1701
1881	1702
1882	1703
1883	1704
1884	1705
1885	1706
1886	1707
1887	1708
1888	1709
1889	1710
1890	1711
1891	1712
1892	1713
1893	1714
1894	1715
1895	1716
1896	1717
1897	1718
1898	1719
1899	1720
1900	1721
1901	1722
1902	1723
1903	1724
1904	1725
1905	1726
1906	1727
1907	1728
1908	1729
1909	1730
1910	1731
1911	1732
1912	1733
1913	1734
1914	1735
1915	1736
1916	1737
1917	1738
1918	1739
1919	1740
1920	1741
1921	1742
1922	1743
1923	1744
1924	1745
1925	1746
1926	1747
1927	1748
1928	1749
1929	1750
1930	1751
1931	1752
1932	1753
1933	1754
1934	1755
1935	1756
1936	1757
1937	1758
1938	1759
1939	1760
1940	1761
1941	1762
1942	1763
1943	1764
1944	1765
1945	1766
1946	1767
1947	1768
1948	1769
1949	1770
1950	1771
1951	1772
1952	1773
1953	1774
1954	1775
1955	1776
1956	1777
1957	1778
1958	1779
1959	1780
1960	1781
1961	1782
1962	1783
1963	1784
1964	1785
1965	1786
1966	1787
1967	1788
1968	1789
1969	1790
1970	1791
1971	1792
1972	1793
1973	1794
1974	1795
1975	1796
1976	1797
1977	1798
1978	1799
1979	1800
1980	1801
1981	1802
1982	1803
1983	1804
1984	1805
1985	1806
1986	1807
1987	1808
1988	1809
1989	1810
1990	1811
1991	1812
1992	1813
1993	1814
1994	1815
1995	1816
1996	1817
1997	1818
1998	1819
1999	1820
2000	1821
2001	1822
2002	1823
2003	1824
2004	1825
2005	1826
2006	1827
2007	1828
2008	1829
2009	1830
2010	1831
2011	1832
2012	1833
2013	1834
2014	1835
2015	1836
2016	1837
2017	1838
2018	1839
2019	1840
2020	1841
2021	1842
2022	1843
2023	1844
2024	1845
2025	1846
2026	1847
2027	1848
2028	1849
2029	1850
2031	1851
2032	1852
2033	1853
2034	1854
2035	1855
2036	1856
2037	1857
2038	1858
2039	1859
2040	1860
2041	1861
2042	1862
2043	1863
2044	1864
2045	1865
2046	1866
2047	1867
2048	1868
2049	1869
2050	1870
2051	1871
2052	1872
2053	1873
2054	1874
2055	1875
2056	1876
2057	1877
2058	1878
2059	1879
2060	1880
2061	1881
2062	1882
2063	1883
2064	1884
2065	1885
2066	1886
2067	1887
2068	1888
2069	1889
2070	1890
2071	1891
2072	1892
2073	1893
2074	1894
2075	1895
2076	1896
2077	1897
2078	1898
2079	1899
2080	1900
2081	1901
2082	1902
2083	1903
2084	1904
2085	1905
2086	1906
2087	1907
2088	1908
2089	1909
2090	1910
2091	1911
2092	1912
2093	1913
2094	1914
2095	1915
2096	1916
2097	1917
2098	1918
2099	1919
2100	1920
2101	1921
2102	1922
2103	1923
2104	1924
2105	1925
2106	1926
2107	1927
2108	1928
2109	1929
2110	1930
2111	1931
2112	1932
2113	1933
2114	1934
2115	1935
2116	1936
2117	1937
2118	1938
2119	1939
2120	1940
2121	1941
2122	1942
2123	1943
2124	1944
2125	1945
2126	1946
2127	1947
2128	1948
2129	1949
2130	1950
2131	1951
2132	1952
2133	1953
2134	1954
2135	1955
2136	1956
2137	1957
2138	1958
2139	1959
