original	mapped
2140	1960
2141	1961
2142	1962
2143	1963
2144	1964
2145	1965
2146	1966
2147	1967
2148	1968
2149	1969
2150	1970
2151	1971
2152	1972
2153	1973
2154	1974
2155	1975
2156	1976
2157	1977
2158	1978
2159	1979
2160	1980
2161	1981
2162	1982
2163	1983
2164	1984
2165	1985
2166	1986
2167	1987
2168	1988
2169	1989
2170	1990
2171	1991
2172	1992
2173	1993
2174	1994
2175	1995
2176	1996
2177	1997
2178	1998
2179	1999
2180	2000
2181	2001
2182	2002
2183	2003
2184	2004
2185	2005
2186	2006
2187	2007
2188	2008
2189	2009
2190	2010
2191	2011
2192	2012
2193	2013
2194	2014
2195	2015
2196	2016
2197	2017
2198	2018
2200	2019
2201	2020
2202	2021
2203	2022
2204	2023
2205	2024
2206	2025
2207	2026
2208	2027
2209	2028
2210	2029
2211	2030
2212	2031
2213	2032
2214	2033
2215	2034
2217	2035
2218	2036
2219	2037
2221	2038
2223	2039
2226	2040
2227	2041
2231	2042
2232	2043
2233	2044
2234	2045
2235	2046
2236	2047
2237	2048
2238	2049
2239	2050
2240	2051
2241	2052
2242	2053
2243	2054
2244	2055
2245	2056
2246	2057
2247	2058
2248	2059
2249	2060
2250	2061
2251	2062
2252	2063
2253	2064
2254	2065
2255	2066
2256	2067
2257	2068
2258	2069
2259	2070
2260	2071
2261	2072
2262	2073
2263	2074
2264	2075
2265	2076
2266	2077
2267	2078
2268	2079
2269	2080
2271	2081
2272	2082
2273	2083
2275	2084
2276	2085
2277	2086
2278	2087
2279	2088
2280	2089
2281	2090
2282	2091
2283	2092
2284	2093
2285	2094
2286	2095
2287	2096
2288	2097
2289	2098
2290	2099
2291	2100
2292	2101
2293	2102
2294	2103
2295	2104
2296	2105
2297	2106
2298	2107
2299	2108
2300	2109
2301	2110
2302	2111
2303	2112
2304	2113
2305	2114
2306	2115
2307	2116
2308	2117
2309	2118
2310	2119
2311	2120
2312	2121
2313	2122
2314	2123
2315	2124
2316	2125
2317	2126
2318	2127
2320	2128
2321	2129
2322	2130
2323	2131
2324	2132
2325	2133
2326	2134
2327	2135
2328	2136
2329	2137
2330	2138
2331	2139
2332	2140
2333	2141
2334	2142
2335	2143
2336	2144
2337	2145
2338	2146
2339	2147
2340	2148
2341	2149
2342	2150
2343	2151
2344	2152
2345	2153
2346	2154
2347	2155
2348	2156
2349	2157
2350	2158
2351	2159
2352	2160
2353	2161
2354	2162
2355	2163
2356	2164
2357	2165
2358	2166
2359	2167
2360	2168
2361	2169
2362	2170
2363	2171
2364	2172
2365	2173
2366	2174
2367	2175
2368	2176
2369	2177
2370	2178
2371	2179
2372	2180
2373	2181
2374	2182
2375	2183
2376	2184
2377	2185
2378	2186
2379	2187
2380	2188
2381	2189
2382	2190
2383	2191
2384	2192
2385	2193
2386	2194
2387	2195
2388	2196
2389	2197
2390	2198
2391	2199
2392	2200
2393	2201
2394	2202
2395	2203
2396	2204
2397	2205
2398	2206
2399	2207
2400	2208
2401	2209
2402	2210
2403	2211
2404	2212
2405	2213
2406	2214
2407	2215
2408	2216
2409	2217
2410	2218
2411	2219
2412	2220
2413	2221
2414	2222
2415	2223
2416	2224
2417	2225
2418	2226
2419	2227
2420	2228
2421	2229
2422	2230
2423	2231
2424	2232
2425	2233
2426	2234
2427	2235
2428	2236
2429	2237
2430	2238
2431	2239
2432	2240
2433	2241
2434	2242
2435	2243
2436	2244
2437	2245
2438	2246
2439	2247
2440	2248
2441	2249
2442	2250
2443	2251
2444	2252
2445	2253
2446	2254
2447	2255
2448	2256
2449	2257
2450	2258
2451	2259
2452	2260
2453	2261
2454	2262
2455	2263
2456	2264
2457	2265
2458	2266
2459	2267
2460	2268
2461	2269
2462	2270
2463	2271
2464	2272
2465	2273
2466	2274
2467	2275
2468	2276
2469	2277
2470	2278
2471	2279
2472	2280
2473	2281
2474	2282
2475	2283
2476	2284
2477	2285
2478	2286
2479	2287
2480	2288
2481	2289
2482	2290
2483	2291
2484	2292
2485	2293
2486	2294
2487	2295
2488	2296
2490	2297
2491	2298
2492	2299
2493	2300
2494	2301
2495	2302
2496	2303
2497	2304
2498	2305
2499	2306
2500	2307
2501	2308
2502	2309
2503	2310
2504	2311
2505	2312
2506	2313
2507	2314
2509	2315
2510	2316
2511	2317
2512	2318
2513	2319
2514	2320
2515	2321
2516	2322
2517	2323
2518	2324
2519	2325
2520	2326
2521	2327
2522	2328
2523	2329
2524	2330
2525	2331
2526	2332
2527	2333
2528	2334
2529	2335
2530	2336
2531	2337
2532	2338
2533	2339
2534	2340
2535	2341
2536	2342
2537	2343
2538	2344
2539	2345
2540	2346
2541	2347
2542	2348
2543	2349
2544	2350
2545	2351
2546	2352
2548	2353
2549	2354
2550	2355
2551	2356
2552	2357
2553	2358
2554	2359
2555	2360
2556	2361
2557	2362
2558	2363
2559	2364
2560	2365
2561	2366
2562	2367
2563	2368
2565	2369
2566	2370
2567	2371
2568	2372
2569	2373
2570	2374
2571	2375
2572	2376
2573	2377
2574	2378
2575	2379
2576	2380
2577	2381
2578	2382
2579	2383
2580	2384
2581	2385
2582	2386
2583	2387
2584	2388
2585	2389
2586	2390
2587	2391
2589	2392
2590	2393
2591	2394
2592	2395
2593	2396
2594	2397
2596	2398
2597	2399
2598	2400
2599	2401
2600	2402
2602	2403
2605	2404
2606	2405
2607	2406
2608	2407
2609	2408
2610	2409
2611	2410
2612	2411
2613	2412
2614	2413
2615	2414
2616	2415
2617	2416
2618	2417
2619	2418
2620	2419
2621	2420
2622	2421
2623	2422
2624	2423
2625	2424
2626	2425
2627	2426
2628	2427
2629	2428
2630	2429
2631	2430
2632	2431
2633	2432
2634	2433
2635	2434
2636	2435
2637	2436
2638	2437
2639	2438
2640	2439
2641	2440
2642	2441
2643	2442
2644	2443
2645	2444
2646	2445
2647	2446
2648	2447
2649	2448
2650	2449
2651	2450
2652	2451
2653	2452
2654	2453
2655	2454
2656	2455
2657	2456
2658	2457
2659	2458
2660	2459
2661	2460
2662	2461
2663	2462
2664	2463
2665	2464
2666	2465
2667	2466
2668	2467
2669	2468
2670	2469
2671	2470
2672	2471
2673	2472
2674	2473
2675	2474
2676	2475
2677	2476
2678	2477
2679	2478
2681	2479
2682	2480
2683	2481
2685	2482
2686	2483
2687	2484
2688	2485
2689	2486
2690	2487
2691	2488
2692	2489
2693	2490
2694	2491
2695	2492
2696	2493
2697	2494
2699	2495
2700	2496
2701	2497
2702	2498
2703	2499
2704	2500
2705	2501
2706	2502
2707	2503
2708	2504
2709	2505
2710	2506
2711	2507
2712	2508
2713	2509
2714	2510
2715	2511
2716	2512
2717	2513
2718	2514
2719	2515
2720	2516
2721	2517
2722	2518
2723	2519
2724	2520
2725	2521
2726	2522
2727	2523
2728	2524
2729	2525
2730	2526
2731	2527
2732	2528
2733	2529
2734	2530
2735	2531
2736	2532
2737	2533
2738	2534
2739	2535
2740	2536
2741	2537
2742	2538
2743	2539
2744	2540
2745	2541
2746	2542
2747	2543
2748	2544
2749	2545
2750	2546
2751	2547
2752	2548
2753	2549
2754	2550
2755	2551
2756	2552
2757	2553
2758	2554
2759	2555
2760	2556
2761	2557
2762	2558
2763	2559
2764	2560
2765	2561
2766	2562
2767	2563
2768	2564
2769	2565
2770	2566
2771	2567
2772	2568
2773	2569
2774	2570
2775	2571
2776	2572
2777	2573
2778	2574
2779	2575
2780	2576
2781	2577
2782	2578
2783	2579
2784	2580
2785	2581
2786	2582
2787	2583
2788	2584
2789	2585
2790	2586
2791	2587
2792	2588
2793	2589
2794	2590
2795	2591
2796	2592
2797	2593
2798	2594
2799	2595
2800	2596
2801	2597
2802	2598
2803	2599
2804	2600
2805	2601
2806	2602
2807	2603
2808	2604
2809	2605
2810	2606
2811	2607
2812	2608
2813	2609
2814	2610
2815	2611
2816	2612
2817	2613
2818	2614
2819	2615
2820	2616
2821	2617
2822	2618
2823	2619
2824	2620
2825	2621
2826	2622
2827	2623
2828	2624
2829	2625
2830	2626
2831	2627
2833	2628
2834	2629
2835	2630
2836	2631
2837	2632
2839	2633
2840	2634
2841	2635
2842	2636
2843	2637
2844	2638
2845	2639
2846	2640
2847	2641
2848	2642
2849	2643
2850	2644
2851	2645
2852	2646
2853	2647
2854	2648
2855	2649
2856	2650
2857	2651
2858	2652
2859	2653
2860	2654
2861	2655
2862	2656
2863	2657
2864	2658
2865	2659
2866	2660
2867	2661
2868	2662
2869	2663
2870	2664
2871	2665
2872	2666
2873	2667
2874	2668
2875	2669
2876	2670
2877	2671
2878	2672
2879	2673
2880	2674
2881	2675
2882	2676
2883	2677
2884	2678
2885	2679
2886	2680
2887	2681
2888	2682
2889	2683
2890	2684
2891	2685
2892	2686
2893	2687
2894	2688
2895	2689
2896	2690
2897	2691
2898	2692
2899	2693
2900	2694
2901	2695
2902	2696
2903	2697
2904	2698
2905	2699
2906	2700
2907	2701
2908	2702
2909	2703
2911	2704
2912	2705
2913	2706
2914	2707
2915	2708
2916	2709
2917	2710
2918	2711
2919	2712
2920	2713
2921	2714
2922	2715
2923	2716
2924	2717
2925	2718
2926	2719
2927	2720
2928	2721
2929	2722
2930	2723
2931	2724
2932	2725
2933	2726
2934	2727
2935	2728
2936	2729
2937	2730
2938	2731
2939	2732
2940	2733
2941	2734
2942	2735
2943	2736
2944	2737
2945	2738
2946	2739
2947	2740
2948	2741
2949	2742
2950	2743
2951	2744
2952	2745
2953	2746
2955	2747
2956	2748
2959	2749
2960	2750
2961	2751
2962	2752
2963	2753
2964	2754
2965	2755
2966	2756
2967	2757
2968	2758
2969	2759
2970	2760
2971	2761
2972	2762
2973	2763
2974	2764
2975	2765
2976	2766
2977	2767
2978	2768
2979	2769
2981	2770
2982	2771
2983	2772
2984	2773
2985	2774
2986	2775
2987	2776
2988	2777
2989	2778
2990	2779
2991	2780
2992	2781
2993	2782
2994	2783
2995	2784
2996	2785
2997	2786
2998	2787
2999	2788
3000	2789
3001	2790
3002	2791
3003	2792
3004	2793
3005	2794
3006	2795
3007	2796
3008	2797
3010	2798
3011	2799
3012	2800
3013	2801
3014	2802
3015	2803
3016	2804
3017	2805
3018	2806
3019	2807
3020	2808
3021	2809
3022	2810
3024	2811
3025	2812
3026	2813
3027	2814
3028	2815
3029	2816
3030	2817
3031	2818
3032	2819
3033	2820
3034	2821
3035	2822
3036	2823
3037	2824
3038	2825
3039	2826
3040	2827
3041	2828
3042	2829
3043	2830
3044	2831
3045	2832
3046	2833
3047	2834
3048	2835
3049	2836
3050	2837
3051	2838
3052	2839
3053	2840
3054	2841
3055	2842
3056	2843
3057	2844
3058	2845
3060	2846
3061	2847
3062	2848
3063	2849
3064	2850
3065	2851
3066	2852
3067	2853
3068	2854
3069	2855
3070	2856
3071	2857
3072	2858
3073	2859
3074	2860
3075	2861
3076	2862
3077	2863
3078	2864
3079	2865
3081	2866
3082	2867
3083	2868
3084	2869
3085	2870
3086	2871
3087	2872
3088	2873
3089	2874
3090	2875
3091	2876
3092	2877
3093	2878
3094	2879
3095	2880
3096	2881
3097	2882
3098	2883
3099	2884
3100	2885
3101	2886
3102	2887
3103	2888
3104	2889
3105	2890
3106	2891
3107	2892
3108	2893
3109	2894
3110	2895
3111	2896
3112	2897
3113	2898
3114	2899
3115	2900
3116	2901
3117	2902
3118	2903
3119	2904
3120	2905
3121	2906
3122	2907
3123	2908
3124	2909
3125	2910
3126	2911
3127	2912
3128	2913
3129	2914
3130	2915
3131	2916
3132	2917
3133	2918
3134	2919
3135	2920
3136	2921
3137	2922
3138	2923
3139	2924
3140	2925
3141	2926
3142	2927
3143	2928
3144	2929
3145	2930
3146	2931
3147	2932
3148	2933
3149	2934
3150	2935
3151	2936
3152	2937
3153	2938
3154	2939
3155	2940
3156	2941
3157	2942
3158	2943
3159	2944
3160	2945
3161	2946
3162	2947
3163	2948
3164	2949
3165	2950
3166	2951
3167	2952
3168	2953
3169	2954
3171	2955
3172	2956
3173	2957
3174	2958
3175	2959
3176	2960
3177	2961
3178	2962
3179	2963
3180	2964
3181	2965
3182	2966
3183	2967
3184	2968
3185	2969
3186	2970
3187	2971
3188	2972
3189	2973
3190	2974
3192	2975
3194	2976
3196	2977
3197	2978
3198	2979
3199	2980
3200	2981
3201	2982
3202	2983
3203	2984
3204	2985
3205	2986
3206	2987
3207	2988
3208	2989
3209	2990
3210	2991
3211	2992
3212	2993
3213	2994
3214	2995
3215	2996
3216	2997
3217	2998
3218	2999
3219	3000
3220	3001
3221	3002
3222	3003
3223	3004
3224	3005
3225	3006
3228	3007
3229	3008
3230	3009
3232	3010
3233	3011
3235	3012
3236	3013
3237	3014
3238	3015
3239	3016
3240	3017
3241	3018
3242	3019
3243	3020
3244	3021
3245	3022
3246	3023
3247	3024
3248	3025
3249	3026
3250	3027
3251	3028
3252	3029
3253	3030
3254	3031
3255	3032
3256	3033
3257	3034
3258	3035
3259	3036
3260	3037
3261	3038
3262	3039
3263	3040
3264	3041
3265	3042
3266	3043
3267	3044
3268	3045
3269	3046
3270	3047
3271	3048
3272	3049
3273	3050
3274	3051
3275	3052
3276	3053
3277	3054
3280	3055
3281	3056
3282	3057
3283	3058
3284	3059
3285	3060
3286	3061
3287	3062
3288	3063
3289	3064
3290	3065
3291	3066
3292	3067
3293	3068
3294	3069
3295	3070
3296	3071
3297	3072
3298	3073
3299	3074
3300	3075
3301	3076
3302	3077
3303	3078
3304	3079
3305	3080
3306	3081
3307	3082
3308	3083
3309	3084
3310	3085
3311	3086
3312	3087
3313	3088
3314	3089
3315	3090
3316	3091
3317	3092
3318	3093
3319	3094
3320	3095
3321	3096
3322	3097
3323	3098
3324	3099
3325	3100
3326	3101
3327	3102
3328	3103
3329	3104
3330	3105
3331	3106
3333	3107
3334	3108
3335	3109
3336	3110
3337	3111
3338	3112
3339	3113
3340	3114
3341	3115
3342	3116
3343	3117
3344	3118
3345	3119
3346	3120
3347	3121
3349	3122
3350	3123
3351	3124
3352	3125
3353	3126
3354	3127
3355	3128
3357	3129
3358	3130
3359	3131
3360	3132
3361	3133
3362	3134
3363	3135
3364	3136
3365	3137
3366	3138
3367	3139
3368	3140
3370	3141
3371	3142
3372	3143
3373	3144
3374	3145
3375	3146
3376	3147
3377	3148
3378	3149
3379	3150
3380	3151
3381	3152
3382	3153
3384	3154
3385	3155
3386	3156
3387	3157
3388	3158
3389	3159
3390	3160
3391	3161
3392	3162
3393	3163
3394	3164
3395	3165
3396	3166
3397	3167
3398	3168
3399	3169
3400	3170
3401	3171
3402	3172
3403	3173
3404	3174
3405	3175
3406	3176
3407	3177
3408	3178
3409	3179
3410	3180
3412	3181
3413	3182
3414	3183
3415	3184
3416	3185
3417	3186
3418	3187
3419	3188
3420	3189
3421	3190
3422	3191
3423	3192
3424	3193
3425	3194
3426	3195
3427	3196
3428	3197
3429	3198
3430	3199
3431	3200
3432	3201
3433	3202
3434	3203
3435	3204
3436	3205
3437	3206
3438	3207
3439	3208
3440	3209
3441	3210
3442	3211
3443	3212
3444	3213
3445	3214
3446	3215
3447	3216
3448	3217
3449	3218
3450	3219
3451	3220
3452	3221
3453	3222
3454	3223
3456	3224
3457	3225
3458	3226
3459	3227
3460	3228
3461	3229
3462	3230
3463	3231
3464	3232
3465	3233
3466	3234
3467	3235
3468	3236
3469	3237
3470	3238
3471	3239
3472	3240
3473	3241
3474	3242
3475	3243
3476	3244
3477	3245
3478	3246
3479	3247
3480	3248
3481	3249
3482	3250
3483	3251
3484	3252
3485	3253
3486	3254
3487	3255
3488	3256
3489	3257
3490	3258
3491	3259
3492	3260
3493	3261
3494	3262
3495	3263
3496	3264
3497	3265
3498	3266
3499	3267
3500	3268
3501	3269
3502	3270
3503	3271
3504	3272
3505	3273
3506	3274
3507	3275
3508	3276
3509	3277
3510	3278
3511	3279
3512	3280
3513	3281
3514	3282
3515	3283
3516	3284
3517	3285
3518	3286
3519	3287
3520	3288
3521	3289
3522	3290
3523	3291
3524	3292
3525	3293
3526	3294
3527	3295
3528	3296
3529	3297
3530	3298
3531	3299
3532	3300
3533	3301
3534	3302
3535	3303
3536	3304
3537	3305
3538	3306
3539	3307
3540	3308
3542	3309
3543	3310
3544	3311
3545	3312
3546	3313
3547	3314
3548	3315
3549	3316
3550	3317
3551	3318
3552	3319
3553	3320
3554	3321
3555	3322
3556	3323
3557	3324
3559	3325
3562	3326
3563	3327
3564	3328
3565	3329
3566	3330
3567	3331
3568	3332
3569	3333
3570	3334
3571	3335
3572	3336
3573	3337
3574	3338
3575	3339
3576	3340
3577	3341
3578	3342
3579	3343
3580	3344
3581	3345
3584	3346
3585	3347
3586	3348
3587	3349
3588	3350
3590	3351
3591	3352
3592	3353
3593	3354
3594	3355
3595	3356
3596	3357
3597	3358
3598	3359
3599	3360
3600	3361
3601	3362
3602	3363
3603	3364
3604	3365
3605	3366
3606	3367
3607	3368
3608	3369
3609	3370
3610	3371
3611	3372
3612	3373
3613	3374
3614	3375
3615	3376
3616	3377
3617	3378
3618	3379
3619	3380
3620	3381
3621	3382
3622	3383
3623	3384
3624	3385
3625	3386
3626	3387
3627	3388
3628	3389
3629	3390
3631	3391
3632	3392
3633	3393
3634	3394
3635	3395
3636	3396
3637	3397
3638	3398
3639	3399
3640	3400
3641	3401
3642	3402
3643	3403
3644	3404
3645	3405
3646	3406
3647	3407
3648	3408
3649	3409
3651	3410
3652	3411
3653	3412
3654	3413
3655	3414
3656	3415
3657	3416
3658	3417
3659	3418
3660	3419
3661	3420
3662	3421
3663	3422
3664	3423
3665	3424
3666	3425
3667	3426
3668	3427
3669	3428
3670	3429
3671	3430
3672	3431
3673	3432
3674	3433
3675	3434
3676	3435
3677	3436
3678	3437
3679	3438
3680	3439
3681	3440
3682	3441
3683	3442
3684	3443
3685	3444
3686	3445
3687	3446
3688	3447
3689	3448
3690	3449
3691	3450
3692	3451
3693	3452
3694	3453
3695	3454
3696	3455
3697	3456
3698	3457
3699	3458
3700	3459
3701	3460
3702	3461
3703	3462
3704	3463
3705	3464
3706	3465
3707	3466
3708	3467
3709	3468
3710	3469
3711	3470
3712	3471
3713	3472
3714	3473
3715	3474
3716	3475
3717	3476
3718	3477
3719	3478
3720	3479
3721	3480
3722	3481
3723	3482
3724	3483
3725	3484
3726	3485
3727	3486
3728	3487
3729	3488
3730	3489
3731	3490
3732	3491
3733	3492
3734	3493
3735	3494
3736	3495
3737	3496
3738	3497
3739	3498
3740	3499
3741	3500
3742	3501
3743	3502
3744	3503
3745	3504
3746	3505
3747	3506
3748	3507
3749	3508
3751	3509
3752	3510
3753	3511
3754	3512
3755	3513
3756	3514
3757	3515
3758	3516
3759	3517
3760	3518
3761	3519
3762	3520
3763	3521
3764	3522
3765	3523
3766	3524
3767	3525
3768	3526
3769	3527
3770	3528
3771	3529
3772	3530
3773	3531
3774	3532
3775	3533
3776	3534
3777	3535
3778	3536
3779	3537
3780	3538
3781	3539
3782	3540
3783	3541
3784	3542
3785	3543
3786	3544
3787	3545
3788	3546
3789	3547
3790	3548
3791	3549
3792	3550
3793	3551
3794	3552
3795	3553
3796	3554
3797	3555
3798	3556
3799	3557
3800	3558
3801	3559
3802	3560
3803	3561
3804	3562
3805	3563
3806	3564
3807	3565
3808	3566
3809	3567
3810	3568
3811	3569
3812	3570
3813	3571
3814	3572
3816	3573
3817	3574
3818	3575
3819	3576
3820	3577
3821	3578
3822	3579
3823	3580
3824	3581
3825	3582
3826	3583
3827	3584
3828	3585
3830	3586
3831	3587
3832	3588
3833	3589
3834	3590
3835	3591
3836	3592
3837	3593
3838	3594
3839	3595
3840	3596
3841	3597
3842	3598
3843	3599
3844	3600
3845	3601
3846	3602
3847	3603
3848	3604
3849	3605
3850	3606
3851	3607
3852	3608
3853	3609
3854	3610
3855	3611
3857	3612
3858	3613
3859	3614
3860	3615
3861	3616
3862	3617
3863	3618
3864	3619
3865	3620
3866	3621
3867	3622
3868	3623
3869	3624
3870	3625
3871	3626
3872	3627
3873	3628
3874	3629
3875	3630
3876	3631
3877	3632
3878	3633
3879	3634
3880	3635
3881	3636
3882	3637
3883	3638
3884	3639
3885	3640
3886	3641
3887	3642
3888	3643
3889	3644
3890	3645
3891	3646
3892	3647
3893	3648
3894	3649
3895	3650
3896	3651
3897	3652
3898	3653
3899	3654
3900	3655
3901	3656
3902	3657
3903	3658
3904	3659
3905	3660
3906	3661
3908	3662
3909	3663
3910	3664
3911	3665
3912	3666
3913	3667
3914	3668
3915	3669
3916	3670
3917	3671
3918	3672
3919	3673
3920	3674
3921	3675
3922	3676
3923	3677
3924	3678
3925	3679
3926	3680
3927	3681
3928	3682
3929	3683
3930	3684
3931	3685
3932	3686
3933	3687
3934	3688
3935	3689
3936	3690
3937	3691
3938	3692
3939	3693
3940	3694
3941	3695
3942	3696
3943	3697
3944	3698
3945	3699
3946	3700
3947	3701
3948	3702
3949	3703
3950	3704
3951	3705
3952	3706
